"Hit","Start","Stop","Core","Description","Count","ID","Cluster","Type","Type2","Evalue","Bitscore","Model"
"hit_1",161236,162553,"TIGR01513","NAPRTase_put: nicotinate phosphoribosyltransferase",2,1,1,"core","core",NA,NA,"Core"
"hit_1",197220,199917,"TIGR01828","pyru_phos_dikin: pyruvate, phosphate dikinase",2,2,2,"core","core",NA,NA,"Core"
"hit_1",457483,457654,"TIGR01031","rpmF_bact: ribosomal protein bL32",2,3,3,"core","core",NA,NA,"Core"
"hit_1",544193,545717,"TIGR01311","glycerol_kin: glycerol kinase",2,4,4,"core","core",NA,NA,"Core"
NA,583522,586897,"Not_core","Biotin_lipoyl",1,5,5,"resistance","resistance",4.7e-15,54,"PF00364.17"
"hit_1",612155,612320,"TIGR01023","rpmG_bact: ribosomal protein bL33",3,6,6,"core","core",NA,NA,"Core"
"hit_1",620366,620879,"TIGR02133","RPI_actino: ribose 5-phosphate isomerase",2,7,7,"core","core",NA,NA,"Core"
NA,740313,742083,"Not_core","ABC_efflux",1,8,8,"resistance","resistance",3.9e-74,248.9,"RF0007"
NA,796976,797723,"Not_core","Biotin_lipoyl",1,9,9,"resistance","resistance",3.4e-06,25.7,"PF00364.17"
"hit_1",1035207,1036800,"TIGR01344","malate_syn_A: malate synthase A",2,10,10,"core","core",NA,NA,"Core"
"hit_1",1116446,1117826,"TIGR03356","BGL: beta-galactosidase",5,11,11,"core","core",NA,NA,"Core"
NA,1202479,1204282,"Not_core","ABC_efflux",1,12,12,"resistance","resistance",8.4e-81,270.9,"RF0007"
"hit_1",1210321,1210594,"TIGR00105","L31: ribosomal protein bL31",3,13,13,"core","core",NA,NA,"Core"
"hit_1",1282581,1283235,"TIGR00079","pept_deformyl: peptide deformylase",3,14,14,"core","core",NA,NA,"Core"
NA,1338247,1339366,"Not_core","Biotin_lipoyl",1,15,15,"resistance","resistance",7.5e-09,34.2,"PF00364.17"
"hit_1",1396237,1397416,"TIGR00485","EF-Tu: translation elongation factor Tu",2,16,16,"core","core",NA,NA,"Core"
"hit_1",1401206,1402082,"TIGR00753","undec_PP_bacA: undecaprenyl-diphosphatase UppP",2,17,17,"core","core",NA,NA,"Core"
NA,1494023,1495871,"Not_core","HSP90",1,18,18,"resistance","resistance",3.6e-07,28,"PF00183.13"
NA,1590406,1591387,"Not_core","OTCace",1,19,19,"resistance","resistance",4.9e-37,126.3,"PF00185.19"
"hit_1",1636965,1638942,"TIGR00418","thrS: threonine--tRNA ligase",2,20,20,"core","core",NA,NA,"Core"
"hit_1",1662891,1666530,"TIGR03160","cobT_DBIPRT: nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase",2,21,21,"core","core",NA,NA,"Core"
NA,1757648,1758413,"Not_core","Proteasome",1,22,22,"resistance","resistance",1.9e-26,91.6,"PF00227.21"
NA,1758474,1759320,"Not_core","Proteasome",1,23,23,"resistance","resistance",2.6e-38,130.3,"PF00227.21"
"hit_2",1778725,1780264,"TIGR01311","glycerol_kin: glycerol kinase",2,24,24,"core","core",NA,NA,"Core"
"hit_1",1923749,1924289,"TIGR00481","TIGR00481: Raf kinase inhibitor-like protein, YbhB/YbcL family",2,25,25,"core","core",NA,NA,"Core"
"hit_1",2048175,2049129,"TIGR00674","dapA: 4-hydroxy-tetrahydrodipicolinate synthase",2,26,26,"core","core",NA,NA,"Core"
NA,2059303,2060092,"Not_core","AAC3",1,27,27,"resistance","resistance",3.5e-54,182.5,"RF0002"
"hit_1",2068834,2069953,"TIGR00876","tal_mycobact: transaldolase",2,28,28,"core","core",NA,NA,"Core"
"hit_1",2069956,2071480,"TIGR00871","zwf: glucose-6-phosphate dehydrogenase",2,29,29,"core","core",NA,NA,"Core"
"hit_1",2071476,2072532,"TIGR00534","OpcA: glucose-6-phosphate dehydrogenase assembly protein OpcA",2,30,30,"core","core",NA,NA,"Core"
"hit_1",2080142,2081153,"TIGR01534","GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I",3,31,31,"core","core",NA,NA,"Core"
NA,2080142,2081153,"Not_core","Gp_dh_N",1,32,32,"resistance","resistance",2e-61,205.4,"PF00044.19"
"hit_1",2156336,2157773,"TIGR01064","pyruv_kin: pyruvate kinase",2,33,33,"core","core",NA,NA,"Core"
"hit_1",2162745,2165253,"TIGR02412","pepN_strep_liv: aminopeptidase N",3,34,34,"core","core",NA,NA,"Core"
"hit_1",2185227,2186259,"TIGR00544","lgt: prolipoprotein diacylglyceryl transferase",2,35,35,"core","core",NA,NA,"Core"
"hit_1",2308850,2309915,"TIGR01245","trpD: anthranilate phosphoribosyltransferase",2,36,36,"core","core",NA,NA,"Core"
"hit_1",2316757,2318494,"TIGR02891","CtaD_CoxA: cytochrome c oxidase, subunit I",2,37,37,"core","core",NA,NA,"Core"
"hit_2",2338273,2339347,"TIGR03160","cobT_DBIPRT: nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase",2,38,38,"core","core",NA,NA,"Core"
NA,2345795,2347568,"Not_core","Biotin_lipoyl",1,39,39,"resistance","resistance",8.7e-46,152.5,"PF00364.17"
"hit_1",2348739,2351439,"TIGR00759","aceE: pyruvate dehydrogenase (acetyl-transferring), homodimeric type",3,40,40,"core","core",NA,NA,"Core"
"hit_1",2445704,2446967,"TIGR01412","tat_substr_1: Tat-translocated enzyme",2,41,41,"core","core",NA,NA,"Core"
"hit_2",2539575,2542332,"TIGR00759","aceE: pyruvate dehydrogenase (acetyl-transferring), homodimeric type",3,42,42,"core","core",NA,NA,"Core"
NA,2624025,2625402,"Not_core","Carboxyl_trans",1,43,43,"resistance","resistance",2.6e-27,94.4,"PF01039.17"
NA,2651102,2653031,"Not_core","ABC_efflux",1,44,44,"resistance","resistance",4.6e-95,318,"RF0007"
"hit_2",2684903,2687633,"TIGR01828","pyru_phos_dikin: pyruvate, phosphate dikinase",2,45,45,"core","core",NA,NA,"Core"
"hit_2",2728979,2730326,"TIGR03356","BGL: beta-galactosidase",5,46,46,"core","core",NA,NA,"Core"
"hit_1",2745001,2746024,"TIGR01430","aden_deam: adenosine deaminase",5,47,47,"core","core",NA,NA,"Core"
"hit_1",2753869,2755006,"TIGR02349","DnaJ_bact: chaperone protein DnaJ",2,48,48,"core","core",NA,NA,"Core"
"hit_2",2854111,2854591,"TIGR02133","RPI_actino: ribose 5-phosphate isomerase",2,49,49,"core","core",NA,NA,"Core"
"hit_2",2861701,2864203,"TIGR02412","pepN_strep_liv: aminopeptidase N",3,50,50,"core","core",NA,NA,"Core"
"hit_3",2873769,2876343,"TIGR02412","pepN_strep_liv: aminopeptidase N",3,51,51,"core","core",NA,NA,"Core"
NA,3010976,3014708,"Not_core","ABC_efflux",1,52,52,"resistance","resistance",4.6e-170,565.4,"RF0007"
NA,3027513,3029130,"Not_core","Carboxyl_trans",1,53,53,"resistance","resistance",3.2e-164,546,"PF01039.17"
NA,3029168,3031109,"Not_core","Biotin_lipoyl",1,54,54,"resistance","resistance",7.8e-20,69.4,"PF00364.17"
"hit_1",3043785,3045603,"TIGR01135","glmS: glutamine-fructose-6-phosphate transaminase (isomerizing)",2,55,55,"core","core",NA,NA,"Core"
"hit_3",3054669,3056109,"TIGR03356","BGL: beta-galactosidase",5,56,56,"core","core",NA,NA,"Core"
"hit_1",3153869,3154226,"Cpn10","PF00166.17: Chaperonin 10 Kd subunit",2,57,57,"core","core",NA,NA,"Core"
"hit_2",3166795,3168142,"TIGR01513","NAPRTase_put: nicotinate phosphoribosyltransferase",2,58,58,"core","core",NA,NA,"Core"
"hit_1",3390540,3391821,"TIGR01060","eno: phosphopyruvate hydratase",2,59,59,"core","core",NA,NA,"Core"
"hit_2",3521672,3522680,"TIGR01245","trpD: anthranilate phosphoribosyltransferase",2,60,60,"core","core",NA,NA,"Core"
"hit_1",3691373,3692384,"TIGR00233","trpS: tryptophan--tRNA ligase",2,61,61,"core","core",NA,NA,"Core"
"hit_1",3789247,3789487,"TIGR00165","S18: ribosomal protein bS18",2,62,62,"core","core",NA,NA,"Core"
"hit_2",3790677,3790932,"TIGR00105","L31: ribosomal protein bL31",3,63,63,"core","core",NA,NA,"Core"
"hit_2",3790938,3791103,"TIGR01023","rpmG_bact: ribosomal protein bL33",3,64,64,"core","core",NA,NA,"Core"
"hit_1",3791190,3791412,"TIGR00009","L28: ribosomal protein bL28",2,65,65,"core","core",NA,NA,"Core"
"hit_1",3791411,3791717,"Ribosomal_S14","PF00253.17: Ribosomal protein S14p/S29e",2,66,66,"core","core",NA,NA,"Core"
"hit_1",3804031,3804376,"TIGR02200","GlrX_actino: glutaredoxin-like protein",2,67,67,"core","core",NA,NA,"Core"
NA,3966834,3967929,"Not_core","vanS",1,68,68,"resistance","resistance",2.9e-88,295.1,"RF0155"
NA,3967921,3968617,"Not_core","vanR",1,69,69,"resistance","resistance",5.8e-82,273.4,"RF0154"
NA,3973353,3973962,"Not_core","vanX",1,70,70,"resistance","resistance",3.8e-98,325.8,"RF0158"
"hit_2",4048920,4050120,"TIGR02349","DnaJ_bact: chaperone protein DnaJ",2,71,71,"core","core",NA,NA,"Core"
"hit_2",4153149,4154442,"TIGR00418","thrS: threonine--tRNA ligase",2,72,72,"core","core",NA,NA,"Core"
NA,4193531,4194941,"Not_core","Biotin_lipoyl",1,73,73,"resistance","resistance",3.7e-23,80,"PF00364.17"
NA,4210795,4212271,"Not_core","Biotin_lipoyl",1,74,74,"resistance","resistance",5.5e-18,63.4,"PF00364.17"
NA,4260740,4263314,"Not_core","DNA_topoisoIV",1,75,75,"resistance","resistance",2.8e-148,493.3,"PF00521.15"
NA,4263377,4265438,"Not_core","DNA_gyraseB",1,76,76,"resistance","resistance",2.3e-61,205.1,"PF00204.20"
NA,4268712,4269843,"Not_core","TIGR00663",1,77,77,"resistance","resistance",8.7e-90,300.1,"TIGR00663"
"hit_2",4304257,4304494,"TIGR00165","S18: ribosomal protein bS18",2,78,78,"core","core",NA,NA,"Core"
"hit_2",4363347,4364685,"TIGR01412","tat_substr_1: Tat-translocated enzyme",2,79,79,"core","core",NA,NA,"Core"
"hit_2",4413741,4414275,"TIGR00481","TIGR00481: Raf kinase inhibitor-like protein, YbhB/YbcL family",2,80,80,"core","core",NA,NA,"Core"
NA,4684158,4684947,"Not_core","Pentapeptide_4",1,81,81,"resistance","resistance",3.4e-18,64.3,"PF13599.1"
NA,4795084,4796683,"Not_core","Carboxyl_trans",1,82,82,"resistance","resistance",6.3e-139,462.5,"PF01039.17"
NA,4796696,4798541,"Not_core","Biotin_lipoyl",1,83,83,"resistance","resistance",1.6e-14,52.4,"PF00364.17"
"hit_2",4977868,4978495,"TIGR00079","pept_deformyl: peptide deformylase",3,84,84,"core","core",NA,NA,"Core"
"hit_3",5061598,5061763,"TIGR01023","rpmG_bact: ribosomal protein bL33",3,85,85,"core","core",NA,NA,"Core"
"hit_2",5068591,5069623,"TIGR01430","aden_deam: adenosine deaminase",5,86,86,"core","core",NA,NA,"Core"
NA,5078060,5081546,"Not_core","TIGR02013",1,87,87,"resistance","resistance",0,1814.6,"TIGR02013"
"hit_1",5089829,5091956,"TIGR00484","EF-G: translation elongation factor G",2,88,88,"core","core",NA,NA,"Core"
"hit_2",5092129,5093323,"TIGR00485","EF-Tu: translation elongation factor Tu",2,89,89,"core","core",NA,NA,"Core"
"hit_2",5134359,5134545,"Ribosomal_S14","PF00253.17: Ribosomal protein S14p/S29e",2,90,90,"core","core",NA,NA,"Core"
"hit_2",5153333,5155181,"TIGR01135","glmS: glutamine-fructose-6-phosphate transaminase (isomerizing)",2,91,91,"core","core",NA,NA,"Core"
"hit_2",5172736,5173045,"Cpn10","PF00166.17: Chaperonin 10 Kd subunit",2,92,92,"core","core",NA,NA,"Core"
"hit_1",5269285,5270731,"SHMT","PF00464.15: Serine hydroxymethyltransferase",4,93,93,"core","core",NA,NA,"Core"
"hit_2",5271518,5272538,"TIGR00233","trpS: tryptophan--tRNA ligase",2,94,94,"core","core",NA,NA,"Core"
"hit_3",5334545,5335736,"TIGR01430","aden_deam: adenosine deaminase",5,95,95,"core","core",NA,NA,"Core"
NA,5355282,5357055,"Not_core","Biotin_lipoyl",1,96,96,"resistance","resistance",7.1e-17,59.9,"PF00364.17"
NA,5359017,5360610,"Not_core","Carboxyl_trans",1,97,97,"resistance","resistance",1.2e-199,662.9,"PF01039.17"
NA,5533652,5534546,"Not_core","ClassB",1,98,98,"resistance","resistance",7.1e-26,89.8,"RF0054"
"hit_2",5644428,5644671,"TIGR02200","GlrX_actino: glutaredoxin-like protein",2,99,99,"core","core",NA,NA,"Core"
"hit_1",5670248,5671262,"TIGR00157","TIGR00157: ribosome small subunit-dependent GTPase A",2,100,100,"core","core",NA,NA,"Core"
"hit_1",5671274,5672591,"TIGR01356","aroA: 3-phosphoshikimate 1-carboxyvinyltransferase",2,101,101,"core","core",NA,NA,"Core"
"hit_3",5680106,5680757,"TIGR00079","pept_deformyl: peptide deformylase",3,102,102,"core","core",NA,NA,"Core"
"hit_3",5830019,5830244,"TIGR00105","L31: ribosomal protein bL31",3,103,103,"core","core",NA,NA,"Core"
"hit_1",5832393,5833041,"TIGR00057","TIGR00057: tRNA threonylcarbamoyl adenosine modification protein, Sua5/YciO/YrdC/YwlC family",2,104,104,"core","core",NA,NA,"Core"
"hit_2",5833805,5835062,"SHMT","PF00464.15: Serine hydroxymethyltransferase",4,105,105,"core","core",NA,NA,"Core"
"hit_1",5880227,5880572,"TIGR03954","integ_memb_HG: integral membrane protein",3,106,106,"core","core",NA,NA,"Core"
"hit_2",5883332,5883662,"TIGR03954","integ_memb_HG: integral membrane protein",3,107,107,"core","core",NA,NA,"Core"
"hit_2",5892974,5894405,"TIGR01064","pyruv_kin: pyruvate kinase",2,108,108,"core","core",NA,NA,"Core"
"hit_3",5955946,5957209,"SHMT","PF00464.15: Serine hydroxymethyltransferase",4,109,109,"core","core",NA,NA,"Core"
NA,5957223,5957601,"Not_core","Biotin_lipoyl",1,110,110,"resistance","resistance",2.1e-05,23.2,"PF00364.17"
"hit_1",5978784,5980992,"TIGR00575","dnlj: DNA ligase, NAD-dependent",2,111,111,"core","core",NA,NA,"Core"
"hit_1",6005642,6006641,"TIGR00465","ilvC: ketol-acid reductoisomerase",2,112,112,"core","core",NA,NA,"Core"
NA,6031664,6033248,"Not_core","Carboxyl_trans",1,113,113,"resistance","resistance",1.5e-201,669,"PF01039.17"
"hit_2",6062058,6062244,"TIGR00009","L28: ribosomal protein bL28",2,114,114,"core","core",NA,NA,"Core"
"hit_2",6069793,6069967,"TIGR01031","rpmF_bact: ribosomal protein bL32",2,115,115,"core","core",NA,NA,"Core"
"hit_1",6099895,6100675,"TIGR02227","sigpep_I_bact: signal peptidase I",4,116,116,"core","core",NA,NA,"Core"
"hit_2",6100667,6102008,"TIGR02227","sigpep_I_bact: signal peptidase I",4,117,117,"core","core",NA,NA,"Core"
"hit_3",6101640,6102651,"TIGR02227","sigpep_I_bact: signal peptidase I",4,118,118,"core","core",NA,NA,"Core"
"hit_4",6102755,6103532,"TIGR02227","sigpep_I_bact: signal peptidase I",4,119,119,"core","core",NA,NA,"Core"
"hit_4",6161551,6162715,"TIGR01430","aden_deam: adenosine deaminase",5,120,120,"core","core",NA,NA,"Core"
"hit_1",6206674,6207832,"TIGR00612","ispG_gcpE: 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase",2,121,121,"core","core",NA,NA,"Core"
"hit_2",6266752,6267652,"TIGR00674","dapA: 4-hydroxy-tetrahydrodipicolinate synthase",2,122,122,"core","core",NA,NA,"Core"
NA,6371005,6373129,"Not_core","DNA_gyraseB",1,123,123,"resistance","resistance",1.2e-50,170.1,"PF00204.20"
NA,6386423,6388880,"Not_core","DNA_topoisoIV",1,124,124,"resistance","resistance",7.1e-147,488.7,"PF00521.15"
"hit_3",6470908,6473452,"TIGR03954","integ_memb_HG: integral membrane protein",3,125,125,"core","core",NA,NA,"Core"
NA,6550398,6551406,"Not_core","OTCace",1,126,126,"resistance","resistance",3.7e-47,159.2,"PF00185.19"
"hit_1",6594925,6596854,"TIGR00204","dxs: 1-deoxy-D-xylulose-5-phosphate synthase",2,127,127,"core","core",NA,NA,"Core"
"hit_2",6750130,6751231,"TIGR00157","TIGR00157: ribosome small subunit-dependent GTPase A",2,128,128,"core","core",NA,NA,"Core"
"hit_2",6865735,6867358,"TIGR01344","malate_syn_A: malate synthase A",2,129,129,"core","core",NA,NA,"Core"
NA,6897088,6898861,"Not_core","Biotin_lipoyl",1,130,130,"resistance","resistance",7.1e-17,59.9,"PF00364.17"
NA,6943672,6945265,"Not_core","Carboxyl_trans",1,131,131,"resistance","resistance",1.9e-191,635.7,"PF01039.17"
"hit_2",7301062,7303123,"TIGR00484","EF-G: translation elongation factor G",2,132,132,"core","core",NA,NA,"Core"
"hit_4",7324762,7326169,"TIGR03356","BGL: beta-galactosidase",5,133,133,"core","core",NA,NA,"Core"
"hit_2",7396675,7397611,"TIGR00534","OpcA: glucose-6-phosphate dehydrogenase assembly protein OpcA",2,134,134,"core","core",NA,NA,"Core"
"hit_2",7397607,7399386,"TIGR00871","zwf: glucose-6-phosphate dehydrogenase",2,135,135,"core","core",NA,NA,"Core"
"hit_2",7399382,7400528,"TIGR00876","tal_mycobact: transaldolase",2,136,136,"core","core",NA,NA,"Core"
"hit_2",7524432,7525587,"TIGR00612","ispG_gcpE: 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase",2,137,137,"core","core",NA,NA,"Core"
"hit_2",7525612,7527583,"TIGR00204","dxs: 1-deoxy-D-xylulose-5-phosphate synthase",2,138,138,"core","core",NA,NA,"Core"
"hit_4",7560697,7561891,"SHMT","PF00464.15: Serine hydroxymethyltransferase",4,139,139,"core","core",NA,NA,"Core"
"hit_2",7580931,7582254,"TIGR01356","aroA: 3-phosphoshikimate 1-carboxyvinyltransferase",2,140,140,"core","core",NA,NA,"Core"
NA,7782660,7784535,"Not_core","ABC_efflux",1,141,141,"resistance","resistance",1.9e-80,269.8,"RF0007"
"hit_2",7832789,7834235,"TIGR01534","GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I",3,142,142,"core","core",NA,NA,"Core"
NA,7832789,7834235,"Not_core","Gp_dh_N",1,143,143,"resistance","resistance",4e-39,133,"PF00044.19"
"hit_1",7835927,7836392,"TIGR00494","crcB: protein CrcB",2,144,144,"core","core",NA,NA,"Core"
"hit_2",7836729,7837104,"TIGR00494","crcB: protein CrcB",2,145,145,"core","core",NA,NA,"Core"
"hit_2",7837143,7837980,"TIGR00753","undec_PP_bacA: undecaprenyl-diphosphatase UppP",2,146,146,"core","core",NA,NA,"Core"
NA,7913373,7914627,"Not_core","Biotin_lipoyl",1,147,147,"resistance","resistance",8.2e-23,78.9,"PF00364.17"
"hit_3",7914736,7917424,"TIGR00759","aceE: pyruvate dehydrogenase (acetyl-transferring), homodimeric type",3,148,148,"core","core",NA,NA,"Core"
"hit_2",7947902,7948901,"TIGR00465","ilvC: ketol-acid reductoisomerase",2,149,149,"core","core",NA,NA,"Core"
"hit_2",8041720,8043442,"TIGR02891","CtaD_CoxA: cytochrome c oxidase, subunit I",2,150,150,"core","core",NA,NA,"Core"
"hit_5",8077470,8078550,"TIGR01430","aden_deam: adenosine deaminase",5,151,151,"core","core",NA,NA,"Core"
"hit_2",8173118,8173721,"TIGR00057","TIGR00057: tRNA threonylcarbamoyl adenosine modification protein, Sua5/YciO/YrdC/YwlC family",2,152,152,"core","core",NA,NA,"Core"
"hit_3",8325356,8326355,"TIGR01534","GAPDH-I: glyceraldehyde-3-phosphate dehydrogenase, type I",3,153,153,"core","core",NA,NA,"Core"
NA,8325356,8326355,"Not_core","Gp_dh_N",1,154,154,"resistance","resistance",1.5e-53,179.9,"PF00044.19"
NA,8329971,8331888,"Not_core","HSP90",1,155,155,"resistance","resistance",9.9e-117,389.6,"PF00183.13"
"hit_2",8337388,8339560,"TIGR00575","dnlj: DNA ligase, NAD-dependent",2,156,156,"core","core",NA,NA,"Core"
NA,8345073,8346285,"Not_core","Chlor_Efflux_Pump",1,157,157,"resistance","resistance",1e-109,366.1,"RF0051"
"hit_5",8380678,8382118,"TIGR03356","BGL: beta-galactosidase",5,158,158,"core","core",NA,NA,"Core"
"hit_2",8466853,8468158,"TIGR01060","eno: phosphopyruvate hydratase",2,159,159,"core","core",NA,NA,"Core"
NA,8488517,8489696,"Not_core","Chlor_Efflux_Pump",1,160,160,"resistance","resistance",1.2e-124,415.2,"RF0051"
"hit_2",8641684,8642638,"TIGR00544","lgt: prolipoprotein diacylglyceryl transferase",2,161,161,"core","core",NA,NA,"Core"
